Well,Omit,Sample,Target,Task,Dyes,Cq,Cq Conf,Amp Score,Amp Status,Annotated,Cq_mu,Cq_sd,cq_cv,Cq_relative,Baseline Start,Baseline End,Tm1,Tm2,Tm3,Tm4,Curve Quality,Result Quality Issues
G18,FALSE,62,Target 1,Unknown,SYBR,22.45009138,0.994768756,1.666829915,Amp,FALSE,22.64,0.29,1.27,1.14,3,16,76.05576324,,,,,
H18,FALSE,62,Target 1,Unknown,SYBR,22.49839061,0.993951164,1.669237509,Amp,FALSE,,,,,3,17,76.05576324,,,,,
I18,FALSE,62,Target 1,Unknown,SYBR,22.97058056,0.866301654,1.663236414,Amp,FALSE,,,,,3,16,75.78627014,,,,,
G20,FALSE,63,Target 1,Unknown,SYBR,21.64920939,0.977944429,1.665810012,Amp,FALSE,21.78,0.13,0.61,1.1,3,15,76.32525635,,,,,
H20,FALSE,63,Target 1,Unknown,SYBR,21.77135987,0.991252478,1.659451322,Amp,FALSE,,,,,3,16,76.19050598,,,,,
I20,FALSE,63,Target 1,Unknown,SYBR,21.91383857,0.988936552,1.666301192,Amp,FALSE,,,,,3,16,76.19050598,,,,,
G22,FALSE,64,Target 1,Unknown,SYBR,21.8477088,0.992291981,1.665048373,Amp,FALSE,21.9,0.13,0.58,1.11,3,16,76.32525635,,,,,
H22,FALSE,64,Target 1,Unknown,SYBR,22.04499117,0.988988021,1.659008255,Amp,FALSE,,,,,3,16,76.32525635,,,,,
I22,FALSE,64,Target 1,Unknown,SYBR,21.80777433,0.99392921,1.679686698,Amp,FALSE,,,,,3,16,76.19050598,,,,,
G24,FALSE,65,Target 1,Unknown,SYBR,21.55108075,0.990528965,1.645206793,Amp,FALSE,21.52,0.06,0.26,1.09,3,16,76.32525635,,,,,
H24,FALSE,65,Target 1,Unknown,SYBR,21.56257165,0.990997088,1.644274975,Amp,FALSE,,,,,3,16,76.32525635,,,,,
I24,FALSE,65,Target 1,Unknown,SYBR,21.45863507,0.991194982,1.653926556,Amp,FALSE,,,,,3,16,76.32525635,,,,,
J1,FALSE,66,Target 1,Unknown,SYBR,21.93727069,0.991636768,1.615174821,Amp,FALSE,21.8,0.22,1.02,1.1,3,14,76.05654907,,,,,
K1,FALSE,66,Target 1,Unknown,SYBR,21.5415732,0.985157024,1.662636968,Amp,FALSE,,,,,3,15,76.19128418,,,,,
L1,FALSE,66,Target 1,Unknown,SYBR,21.91654812,0.970784453,1.674738209,Amp,FALSE,,,,,3,17,76.05654907,,,,,
J3,FALSE,67,Target 1,Unknown,SYBR,21.81371367,0.991433017,1.667553084,Amp,FALSE,21.8,0.09,0.43,1.1,3,16,76.32601166,,,,,
K3,FALSE,67,Target 1,Unknown,SYBR,21.88127532,0.984738292,1.671487819,Amp,FALSE,,,,,3,16,76.32601166,,,,,
L3,FALSE,67,Target 1,Unknown,SYBR,21.69657118,0.993841212,1.676642167,Amp,FALSE,,,,,3,15,76.32601166,,,,,
J5,FALSE,68,Target 1,Unknown,SYBR,21.58103913,0.993959051,1.666340689,Amp,FALSE,21.49,0.08,0.39,1.09,3,16,76.32601166,,,,,
K5,FALSE,68,Target 1,Unknown,SYBR,21.41736857,0.990701207,1.667972986,Amp,FALSE,,,,,3,16,76.32601166,,,,,
L5,FALSE,68,Target 1,Unknown,SYBR,21.46244278,0.99385591,1.665884632,Amp,FALSE,,,,,3,15,76.32601166,,,,,
J7,FALSE,69,Target 1,Unknown,SYBR,21.39398155,0.993872483,1.671861145,Amp,FALSE,21.45,0.06,0.28,1.08,3,16,76.32601166,,,,,
K7,FALSE,69,Target 1,Unknown,SYBR,21.42957023,0.9936512,1.669464163,Amp,FALSE,,,,,3,16,76.19128418,,,,,
L7,FALSE,69,Target 1,Unknown,SYBR,21.51200906,0.994267206,1.666618191,Amp,FALSE,,,,,3,16,76.19128418,,,,,
J9,FALSE,70,Target 1,Unknown,SYBR,21.551656,0.994641649,1.674588586,Amp,FALSE,21.53,0.02,0.08,1.09,3,16,76.32601166,,,,,
K9,FALSE,70,Target 1,Unknown,SYBR,21.5373863,0.984872824,1.676415696,Amp,FALSE,,,,,3,16,76.32601166,,,,,
L9,FALSE,70,Target 1,Unknown,SYBR,21.51576174,0.993317527,1.6719631,Amp,FALSE,,,,,3,15,76.19128418,,,,,
J11,FALSE,71,Target 1,Unknown,SYBR,21.83047995,0.985352226,1.661448922,Amp,FALSE,21.77,0.05,0.25,1.1,3,16,76.19128418,,,,,
K11,FALSE,71,Target 1,Unknown,SYBR,21.74486506,0.992273554,1.676321177,Amp,FALSE,,,,,3,16,76.19128418,,,,,
L11,FALSE,71,Target 1,Unknown,SYBR,21.72884986,0.994639355,1.672763625,Amp,FALSE,,,,,3,16,76.05654907,,,,,
J13,FALSE,72,Target 1,Unknown,SYBR,23.23585914,0.995834875,1.674223092,Amp,FALSE,23.51,0.37,1.56,1.19,3,17,76.19050598,,,,,
K13,FALSE,72,Target 1,Unknown,SYBR,23.36973639,0.995409985,1.669283011,Amp,FALSE,,,,,3,17,76.19050598,,,,,
L13,FALSE,72,Target 1,Unknown,SYBR,23.92931284,0.988651177,1.576694292,Amp,FALSE,,,,,3,18,76.19050598,,,,,
J15,FALSE,73,Target 1,Unknown,SYBR,22.62889249,0.994871265,1.670343965,Amp,FALSE,22.72,0.08,0.37,1.15,3,16,76.19050598,,,,,
K15,FALSE,73,Target 1,Unknown,SYBR,22.76359012,0.996722219,1.662525774,Amp,FALSE,,,,,3,17,76.19050598,,,,,
L15,FALSE,73,Target 1,Unknown,SYBR,22.78209558,0.996313984,1.655185966,Amp,FALSE,,,,,3,17,76.05576324,,,,,
J17,FALSE,74,Target 1,Unknown,SYBR,24.83321364,0.99641658,1.670357396,Amp,FALSE,24.82,0.01,0.05,1.25,3,19,76.32525635,,,,,
K17,FALSE,74,Target 1,Unknown,SYBR,24.80795277,0.997283701,1.672851921,Amp,FALSE,,,,,3,19,76.19050598,,,,,
L17,FALSE,74,Target 1,Unknown,SYBR,24.82476187,0.997181543,1.668649585,Amp,FALSE,,,,,3,18,76.19050598,,,,,
J19,FALSE,75,Target 1,Unknown,SYBR,22.18566707,0.994575749,1.643832276,Amp,FALSE,22.17,0.01,0.05,1.12,3,16,76.19050598,,,,,
K19,FALSE,75,Target 1,Unknown,SYBR,22.16363351,0.994032848,1.653798602,Amp,FALSE,,,,,3,16,76.19050598,,,,,
L19,FALSE,75,Target 1,Unknown,SYBR,22.17290112,0.994939641,1.662393575,Amp,FALSE,,,,,3,16,76.19050598,,,,,
J21,FALSE,76,Target 1,Unknown,SYBR,23.59987181,0.995267665,1.665338356,Amp,FALSE,23.73,0.19,0.8,1.2,3,17,76.32525635,,,,,
K21,FALSE,76,Target 1,Unknown,SYBR,23.94370016,0.996015874,1.589840271,Amp,FALSE,,,,,3,18,76.32525635,,,,,
L21,FALSE,76,Target 1,Unknown,SYBR,23.63638781,0.996073294,1.661166302,Amp,FALSE,,,,,3,18,76.19050598,,,,,
J23,FALSE,77,Target 1,Unknown,SYBR,21.46304901,0.986523037,1.650607132,Amp,FALSE,21.72,0.24,1.11,1.1,3,16,76.46000671,,,,,
K23,FALSE,77,Target 1,Unknown,SYBR,21.76727984,0.940426031,1.6339289,Amp,FALSE,,,,,3,17,76.32525635,,,,,
L23,FALSE,77,Target 1,Unknown,SYBR,21.9369316,0.983563059,1.587432752,Amp,FALSE,,,,,3,17,76.32525635,,,,,
J2,FALSE,78,Target 1,Unknown,SYBR,22.90527755,0.995992741,1.66573836,Amp,FALSE,22.9,0.04,0.19,1.16,3,17,76.32601166,,,,,
K2,FALSE,78,Target 1,Unknown,SYBR,22.93597481,0.996381423,1.663220142,Amp,FALSE,,,,,3,17,76.19128418,,,,,
L2,FALSE,78,Target 1,Unknown,SYBR,22.85113801,0.995960782,1.670210733,Amp,FALSE,,,,,3,17,76.19128418,,,,,
J4,FALSE,79,Target 1,Unknown,SYBR,21.99064,0.994664872,1.678282276,Amp,FALSE,22.01,0.13,0.59,1.11,3,17,76.32601166,,,,,
K4,FALSE,79,Target 1,Unknown,SYBR,21.88597143,0.992397144,1.670757856,Amp,FALSE,,,,,3,15,76.19128418,,,,,
L4,FALSE,79,Target 1,Unknown,SYBR,22.145064,0.993697445,1.667098879,Amp,FALSE,,,,,3,17,76.19128418,,,,,
J6,FALSE,80,Target 1,Unknown,SYBR,21.35035713,0.991731991,1.682636946,Amp,FALSE,21.48,0.13,0.6,1.09,3,16,76.19128418,,,,,
K6,FALSE,80,Target 1,Unknown,SYBR,21.49876386,0.992927163,1.662521003,Amp,FALSE,,,,,3,16,76.19128418,,,,,
L6,FALSE,80,Target 1,Unknown,SYBR,21.60534237,0.980029276,1.673103216,Amp,FALSE,,,,,3,16,76.19128418,,,,,
J8,FALSE,81,Target 1,Unknown,SYBR,23.271347,0.913795548,1.513632531,Amp,FALSE,22.42,0.75,3.33,1.13,3,18,76.32601166,,,,,
K8,FALSE,81,Target 1,Unknown,SYBR,21.88104391,0.995404108,1.675768037,Amp,FALSE,,,,,3,16,76.19128418,,,,,
L8,FALSE,81,Target 1,Unknown,SYBR,22.10616909,0.99337531,1.652467053,Amp,FALSE,,,,,3,17,76.19128418,,,,,
J10,FALSE,82,Target 1,Unknown,SYBR,22.8056298,0.995858049,1.669338508,Amp,FALSE,22.8,0.02,0.07,1.15,3,17,76.19128418,,,,,
K10,FALSE,82,Target 1,Unknown,SYBR,22.81402564,0.996302405,1.676626427,Amp,FALSE,,,,,3,17,76.19128418,,,,,
L10,FALSE,82,Target 1,Unknown,SYBR,22.78475759,0.99641137,1.672144761,Amp,FALSE,,,,,3,17,76.19128418,,,,,
J12,FALSE,83,Target 1,Unknown,SYBR,22.62214537,0.992927795,1.683410936,Amp,FALSE,22.67,0.07,0.33,1.15,3,17,76.05654907,,,,,
K12,FALSE,83,Target 1,Unknown,SYBR,22.75099716,0.99599672,1.677365806,Amp,FALSE,,,,,3,17,76.19128418,,,,,
L12,FALSE,83,Target 1,Unknown,SYBR,22.62423551,0.996145697,1.675816861,Amp,FALSE,,,,,3,17,76.19128418,,,,,
J14,FALSE,84,Target 1,Unknown,SYBR,21.45798302,0.992274091,1.674272845,Amp,FALSE,21.6,0.14,0.64,1.09,3,16,76.19050598,,,,,
K14,FALSE,84,Target 1,Unknown,SYBR,21.61639757,0.993353567,1.672957118,Amp,FALSE,,,,,3,16,76.19050598,,,,,
L14,FALSE,84,Target 1,Unknown,SYBR,21.73439783,0.993993321,1.664849795,Amp,FALSE,,,,,3,16,76.05576324,,,,,
J16,FALSE,85,Target 1,Unknown,SYBR,22.47233497,0.995629249,1.678872848,Amp,FALSE,22.49,0.04,0.2,1.14,3,17,76.19050598,,,,,
K16,FALSE,85,Target 1,Unknown,SYBR,22.54527082,0.99535292,1.672175413,Amp,FALSE,,,,,3,16,76.05576324,,,,,
L16,FALSE,85,Target 1,Unknown,SYBR,22.46498916,0.995847724,1.67463701,Amp,FALSE,,,,,3,17,76.05576324,,,,,
J18,FALSE,86,Target 1,Unknown,SYBR,22.78535569,0.994479705,1.657796279,Amp,FALSE,22.75,0.04,0.16,1.15,3,17,76.19050598,,,,,
K18,FALSE,86,Target 1,Unknown,SYBR,22.75940687,0.995339534,1.676102718,Amp,FALSE,,,,,3,17,76.19050598,,,,,
L18,FALSE,86,Target 1,Unknown,SYBR,22.71332723,0.996327536,1.674800385,Amp,FALSE,,,,,3,17,76.19050598,,,,,
J20,FALSE,87,Target 1,Unknown,SYBR,22.2992692,0.993971484,1.639817658,Amp,FALSE,22.28,0.04,0.2,1.13,3,17,76.19050598,,,,,
K20,FALSE,87,Target 1,Unknown,SYBR,22.30781148,0.993990902,1.661688083,Amp,FALSE,,,,,3,17,76.19050598,,,,,
L20,FALSE,87,Target 1,Unknown,SYBR,22.22796427,0.990341024,1.659942904,Amp,FALSE,,,,,3,17,76.19050598,,,,,
J22,FALSE,88,Target 1,Unknown,SYBR,21.03138427,0.987391107,1.64038157,Amp,FALSE,20.97,0.05,0.25,1.06,3,16,76.19050598,,,,,
K22,FALSE,88,Target 1,Unknown,SYBR,20.93396707,0.982362357,1.642644342,Amp,FALSE,,,,,3,16,76.19050598,,,,,
L22,FALSE,88,Target 1,Unknown,SYBR,20.95430089,0.983279936,1.648154807,Amp,FALSE,,,,,3,16,76.19050598,,,,,
J24,FALSE,89,Target 1,Unknown,SYBR,21.80167921,0.991593499,1.631721068,Amp,FALSE,21.87,0.15,0.68,1.11,3,16,76.32525635,,,,,
K24,FALSE,89,Target 1,Unknown,SYBR,22.0389045,0.956636407,1.615166825,Amp,FALSE,,,,,3,17,76.19050598,,,,,
L24,FALSE,89,Target 1,Unknown,SYBR,21.76620789,0.986892038,1.644606331,Amp,FALSE,,,,,3,16,76.19050598,,,,,
M1,FALSE,90,Target 1,Unknown,SYBR,22.40369683,0.990493373,1.674667579,Amp,FALSE,22.78,0.55,2.41,1.15,3,17,76.32601166,,,,,
N1,FALSE,90,Target 1,Unknown,SYBR,22.52123979,0.99492102,1.666308624,Amp,FALSE,,,,,3,16,76.32601166,,,,,
O1,FALSE,90,Target 1,Unknown,SYBR,23.40608688,0.992176882,1.546114231,Amp,FALSE,,,,,3,17,76.32601166,,,,,
M3,FALSE,91,Target 1,Unknown,SYBR,21.69069142,0.993232183,1.672320328,Amp,FALSE,21.82,0.12,0.55,1.1,3,15,76.32601166,,,,,
N3,FALSE,91,Target 1,Unknown,SYBR,21.83118978,0.995529834,1.660562409,Amp,FALSE,,,,,3,16,76.19128418,,,,,
O3,FALSE,91,Target 1,Unknown,SYBR,21.92718134,0.985631258,1.665785994,Amp,FALSE,,,,,3,16,76.19128418,,,,,
M5,FALSE,92,Target 1,Unknown,SYBR,21.56745962,0.995520398,1.673691162,Amp,FALSE,21.82,0.38,1.74,1.1,3,16,76.32601166,,,,,
N5,FALSE,92,Target 1,Unknown,SYBR,21.62563986,0.992569501,1.668329686,Amp,FALSE,,,,,3,16,76.19128418,,,,,
O5,FALSE,92,Target 1,Unknown,SYBR,22.25291427,0.978878203,1.665728128,Amp,FALSE,,,,,3,17,76.19128418,,,,,
M7,FALSE,93,Target 1,Unknown,SYBR,21.60161652,0.968260074,1.638794619,Amp,FALSE,21.43,0.16,0.73,1.08,3,16,76.19128418,,,,,
N7,FALSE,93,Target 1,Unknown,SYBR,21.29429338,0.99078401,1.675751196,Amp,FALSE,,,,,3,16,76.19128418,,,,,
O7,FALSE,93,Target 1,Unknown,SYBR,21.40263622,0.992836788,1.659317126,Amp,FALSE,,,,,3,16,76.19128418,,,,,
M9,FALSE,94,Target 1,Unknown,SYBR,22.25613211,0.99447895,1.675486792,Amp,FALSE,22.23,0.03,0.15,1.12,3,17,76.19128418,,,,,
N9,FALSE,94,Target 1,Unknown,SYBR,22.24999867,0.992138022,1.67482967,Amp,FALSE,,,,,3,17,76.19128418,,,,,
O9,FALSE,94,Target 1,Unknown,SYBR,22.19657243,0.995247636,1.67264187,Amp,FALSE,,,,,3,17,76.19128418,,,,,
M11,FALSE,95,Target 1,Unknown,SYBR,21.41958024,0.993850467,1.67222897,Amp,FALSE,21.51,0.08,0.35,1.09,3,16,76.19128418,,,,,
N11,FALSE,95,Target 1,Unknown,SYBR,21.5401793,0.990541206,1.675661587,Amp,FALSE,,,,,3,16,76.19128418,,,,,
O11,FALSE,95,Target 1,Unknown,SYBR,21.55868742,0.993355625,1.667904398,Amp,FALSE,,,,,3,16,76.05654907,,,,,
M13,FALSE,96,Target 1,Unknown,SYBR,21.41930092,0.986909038,1.667084872,Amp,FALSE,21.44,0.02,0.08,1.08,3,16,76.19050598,,,,,
N13,FALSE,96,Target 1,Unknown,SYBR,21.4533555,0.987536346,1.670997174,Amp,FALSE,,,,,3,16,76.05576324,,,,,
O13,FALSE,96,Target 1,Unknown,SYBR,21.44680531,0.99065112,1.671506503,Amp,FALSE,,,,,3,15,76.19050598,,,,,
M15,FALSE,97,Target 1,Unknown,SYBR,22.11041916,0.990842779,1.654731784,Amp,FALSE,22.17,0.14,0.65,1.12,3,15,76.19050598,,,,,
N15,FALSE,97,Target 1,Unknown,SYBR,22.07086247,0.994588777,1.663821337,Amp,FALSE,,,,,3,16,76.19050598,,,,,
O15,FALSE,97,Target 1,Unknown,SYBR,22.33780631,0.908525924,1.664882027,Amp,FALSE,,,,,3,17,76.19050598,,,,,
M17,FALSE,98,Target 1,Unknown,SYBR,22.09152184,0.992257651,1.661604395,Amp,FALSE,22.17,0.11,0.49,1.12,3,17,76.19050598,,,,,
N17,FALSE,98,Target 1,Unknown,SYBR,22.13273846,0.994814737,1.665407342,Amp,FALSE,,,,,3,16,76.19050598,,,,,
O17,FALSE,98,Target 1,Unknown,SYBR,22.29627178,0.975706081,1.655026113,Amp,FALSE,,,,,3,17,76.05576324,,,,,
M19,FALSE,99,Target 1,Unknown,SYBR,21.98453043,0.991495782,1.665552587,Amp,FALSE,22.03,0.08,0.37,1.11,3,16,76.19050598,,,,,
N19,FALSE,99,Target 1,Unknown,SYBR,22.12369231,0.991370335,1.660357786,Amp,FALSE,,,,,3,16,76.19050598,,,,,
O19,FALSE,99,Target 1,Unknown,SYBR,21.98201351,0.991217751,1.658784034,Amp,FALSE,,,,,3,17,76.19050598,,,,,
M21,FALSE,100,Target 1,Unknown,SYBR,21.93977274,0.989029262,1.664028495,Amp,FALSE,22,0.07,0.3,1.11,3,16,76.19050598,,,,,
N21,FALSE,100,Target 1,Unknown,SYBR,21.99803478,0.989688384,1.645208239,Amp,FALSE,,,,,3,16,76.19050598,,,,,
O21,FALSE,100,Target 1,Unknown,SYBR,22.06977326,0.986940338,1.655229462,Amp,FALSE,,,,,3,17,76.19050598,,,,,
M23,FALSE,101,Target 1,Unknown,SYBR,21.69322654,0.992808947,1.647131329,Amp,FALSE,21.82,0.12,0.56,1.1,3,16,76.19050598,,,,,
N23,FALSE,101,Target 1,Unknown,SYBR,21.9382485,0.987850106,1.624368924,Amp,FALSE,,,,,3,16,76.19050598,,,,,
O23,FALSE,101,Target 1,Unknown,SYBR,21.83988939,0.990812687,1.649906544,Amp,FALSE,,,,,3,16,76.19050598,,,,,
M2,FALSE,102,Target 1,Unknown,SYBR,21.49519538,0.993750566,1.661440836,Amp,FALSE,21.5,0.09,0.44,1.09,3,15,76.05654907,,,,,
N2,FALSE,102,Target 1,Unknown,SYBR,21.59306762,0.990182303,1.660732287,Amp,FALSE,,,,,3,16,76.05654907,,,,,
O2,FALSE,102,Target 1,Unknown,SYBR,21.40321217,0.981465443,1.64865693,Amp,FALSE,,,,,3,16,76.19128418,,,,,
M4,FALSE,103,Target 1,Unknown,SYBR,21.78534893,0.995129076,1.66250338,Amp,FALSE,21.74,0.07,0.32,1.1,3,16,76.19128418,,,,,
N4,FALSE,103,Target 1,Unknown,SYBR,21.7666252,0.992406095,1.664208929,Amp,FALSE,,,,,3,16,76.19128418,,,,,
O4,FALSE,103,Target 1,Unknown,SYBR,21.65486384,0.991719484,1.666560954,Amp,FALSE,,,,,3,16,76.19128418,,,,,
M6,FALSE,104,Target 1,Unknown,SYBR,23.52252481,0.996558532,1.674703129,Amp,FALSE,23.57,0.05,0.21,1.19,3,18,76.19128418,,,,,
N6,FALSE,104,Target 1,Unknown,SYBR,23.62129081,0.991979098,1.66779918,Amp,FALSE,,,,,3,17,76.19128418,,,,,
O6,FALSE,104,Target 1,Unknown,SYBR,23.56122153,0.993514559,1.669448552,Amp,FALSE,,,,,3,17,76.19128418,,,,,
M8,FALSE,105,Target 1,Unknown,SYBR,22.99234605,0.996219814,1.671272374,Amp,FALSE,22.88,0.1,0.44,1.16,3,17,76.05654907,,,,,
N8,FALSE,105,Target 1,Unknown,SYBR,22.84721252,0.996062435,1.675638018,Amp,FALSE,,,,,3,17,76.19128418,,,,,
O8,FALSE,105,Target 1,Unknown,SYBR,22.79614495,0.997343405,1.676549951,Amp,FALSE,,,,,3,16,76.19128418,,,,,
M10,FALSE,106,Target 1,Unknown,SYBR,22.27781202,0.992621649,1.670056247,Amp,FALSE,22.21,0.07,0.31,1.12,3,17,76.19128418,,,,,
N10,FALSE,106,Target 1,Unknown,SYBR,22.2226619,0.990992428,1.66900672,Amp,FALSE,,,,,3,17,76.19128418,,,,,
O10,FALSE,106,Target 1,Unknown,SYBR,22.13927004,0.995048088,1.665195859,Amp,FALSE,,,,,3,16,76.19128418,,,,,
M12,FALSE,107,Target 1,Unknown,SYBR,22.26023379,0.994626667,1.668105145,Amp,FALSE,22.26,0.06,0.26,1.13,3,17,76.19128418,,,,,
N12,FALSE,107,Target 1,Unknown,SYBR,22.20808743,0.993734513,1.670024815,Amp,FALSE,,,,,3,17,76.19128418,,,,,
O12,FALSE,107,Target 1,Unknown,SYBR,22.32229352,0.99469201,1.667927586,Amp,FALSE,,,,,3,17,76.05654907,,,,,
M14,FALSE,108,Target 1,Unknown,SYBR,25.913665,0.996818438,1.670296659,Amp,FALSE,25.79,0.11,0.42,1.3,3,19,76.19050598,,,,,
N14,FALSE,108,Target 1,Unknown,SYBR,25.75615501,0.997069286,1.678547993,Amp,FALSE,,,,,3,19,76.19050598,,,,,
O14,FALSE,108,Target 1,Unknown,SYBR,25.70360471,0.996797094,1.676568715,Amp,FALSE,,,,,3,20,76.19050598,,,,,
M16,FALSE,109,Target 1,Unknown,SYBR,21.39556393,0.987699129,1.635283712,Amp,FALSE,21.22,0.33,1.54,1.07,3,15,76.05576324,,,,,
N16,FALSE,109,Target 1,Unknown,SYBR,20.84738141,0.990485311,1.669724661,Amp,FALSE,,,,,3,14,76.05576324,,,,,
O16,FALSE,109,Target 1,Unknown,SYBR,21.42728849,0.986117014,1.664316909,Amp,FALSE,,,,,3,16,76.19050598,,,,,
M18,FALSE,110,Target 1,Unknown,SYBR,21.20518223,0.98788693,1.660222874,Amp,FALSE,21.17,0.13,0.59,1.07,3,16,76.19050598,,,,,
N18,FALSE,110,Target 1,Unknown,SYBR,21.26594989,0.986932149,1.658545461,Amp,FALSE,,,,,3,16,76.19050598,,,,,
O18,FALSE,110,Target 1,Unknown,SYBR,21.0247754,0.991069243,1.662752008,Amp,FALSE,,,,,3,15,76.19050598,,,,,
M20,FALSE,111,Target 1,Unknown,SYBR,21.3080979,0.991622454,1.660858139,Amp,FALSE,21.41,0.1,0.45,1.08,3,16,76.32525635,,,,,
N20,FALSE,111,Target 1,Unknown,SYBR,21.43105036,0.986717203,1.65906664,Amp,FALSE,,,,,3,16,76.19050598,,,,,
O20,FALSE,111,Target 1,Unknown,SYBR,21.49997403,0.981717601,1.653500862,Amp,FALSE,,,,,3,16,76.19050598,,,,,
M22,FALSE,112,Target 1,Unknown,SYBR,21.63552216,0.993836745,1.652542739,Amp,FALSE,21.8,0.19,0.88,1.1,3,16,76.19050598,,,,,
N22,FALSE,112,Target 1,Unknown,SYBR,21.76309981,0.994001354,1.656812849,Amp,FALSE,,,,,3,16,76.19050598,,,,,
O22,FALSE,112,Target 1,Unknown,SYBR,22.01230902,0.991426958,1.632524858,Amp,FALSE,,,,,3,17,76.19050598,,,,,
M24,FALSE,113,Target 1,Unknown,SYBR,21.60688656,0.993657032,1.65551587,Amp,FALSE,21.96,0.39,1.76,1.11,3,16,76.32525635,,,,,
N24,FALSE,113,Target 1,Unknown,SYBR,21.88744212,0.985841482,1.635819105,Amp,FALSE,,,,,3,17,76.19050598,,,,,
O24,FALSE,113,Target 1,Unknown,SYBR,22.37135044,0.981758078,1.589136962,Amp,FALSE,,,,,3,16,76.19050598,,,,,
P1,FALSE,114,Target 1,Unknown,SYBR,21.01816427,0.981189693,1.655434361,Amp,FALSE,21.18,0.23,1.06,1.07,3,15,76.46073914,,,,,
P3,FALSE,114,Target 1,Unknown,SYBR,21.08547577,0.950848448,1.660964017,Amp,FALSE,,,,,3,15,76.46073914,,,,,
P5,FALSE,114,Target 1,Unknown,SYBR,21.4376158,0.97033504,1.654303293,Amp,FALSE,,,,,3,14,76.19128418,,,,,
P7,FALSE,115,Target 1,Unknown,SYBR,21.43418439,0.979812461,1.662360058,Amp,FALSE,21.62,0.16,0.76,1.09,3,16,76.32601166,,,,,
P9,FALSE,115,Target 1,Unknown,SYBR,21.68208241,0.983294109,1.67729566,Amp,FALSE,,,,,3,17,76.32601166,,,,,
P11,FALSE,115,Target 1,Unknown,SYBR,21.74406097,0.993243427,1.664686329,Amp,FALSE,,,,,3,16,76.19128418,,,,,
P13,FALSE,116,Target 1,Unknown,SYBR,21.34727878,0.992740398,1.662981936,Amp,FALSE,21.35,0.01,0.03,1.08,3,16,76.19050598,,,,,
P15,FALSE,116,Target 1,Unknown,SYBR,21.36198537,0.991361306,1.654442764,Amp,FALSE,,,,,3,16,76.19050598,,,,,
P17,FALSE,116,Target 1,Unknown,SYBR,21.35335398,0.9860906,1.65883901,Amp,FALSE,,,,,3,16,76.19050598,,,,,
P19,FALSE,117,Target 1,Unknown,SYBR,21.46609069,0.99347407,1.640798667,Amp,FALSE,21.41,0.05,0.25,1.08,3,15,76.19050598,,,,,
P21,FALSE,117,Target 1,Unknown,SYBR,21.35917196,0.991909397,1.654623744,Amp,FALSE,,,,,3,16,76.19050598,,,,,
P23,FALSE,117,Target 1,Unknown,SYBR,21.41368837,0.993046985,1.64633049,Amp,FALSE,,,,,3,16,76.32525635,,,,,
P2,FALSE,118,Target 1,Unknown,SYBR,21.82696268,0.990181474,1.624219304,Amp,FALSE,21.42,0.47,2.2,1.08,3,16,76.46073914,,,,,
P4,FALSE,118,Target 1,Unknown,SYBR,21.53184394,0.988522801,1.677335129,Amp,FALSE,,,,,3,15,76.32601166,,,,,
P6,FALSE,118,Target 1,Unknown,SYBR,20.90398273,0.990024644,1.673423904,Amp,FALSE,,,,,3,16,76.59546661,,,,,
P8,FALSE,119,Target 1,Unknown,SYBR,21.64731033,0.983318904,1.670491583,Amp,FALSE,21.55,0.09,0.41,1.09,3,17,76.32601166,,,,,
P10,FALSE,119,Target 1,Unknown,SYBR,21.50743292,0.989783394,1.670152089,Amp,FALSE,,,,,3,16,76.32601166,,,,,
P12,FALSE,119,Target 1,Unknown,SYBR,21.48109629,0.992162449,1.667797853,Amp,FALSE,,,,,3,16,76.32601166,,,,,
P14,FALSE,120,Target 1,Unknown,SYBR,22.63977803,0.994797995,1.656304582,Amp,FALSE,22.49,0.22,0.97,1.14,3,17,76.32525635,,,,,
P16,FALSE,120,Target 1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,,,,,3,39,67.83621216,75.11253357,84.00582123,81.44563293,,
P18,FALSE,120,Target 1,Unknown,SYBR,22.33155977,0.993363756,1.654883971,Amp,FALSE,,,,,3,16,76.59474945,,,,,
P20,FALSE,121,Target 1,Unknown,SYBR,24.65641167,0.988982547,1.645827449,Amp,FALSE,24.6,0.1,0.4,1.24,3,19,76.32525635,,,,,
P22,FALSE,121,Target 1,Unknown,SYBR,24.48708151,0.996134152,1.654199098,Amp,FALSE,,,,,3,19,76.32525635,,,,,
P24,FALSE,121,Target 1,Unknown,SYBR,24.65474417,0.996501823,1.63654009,Amp,FALSE,,,,,3,19,76.32525635,,,,,
A3,FALSE,Gold,Target 1,Unknown,SYBR,19.96181355,0.991475616,1.639382997,Amp,FALSE,19.78,0.16,0.81,1,3,15,76.32601166,,,,,
B3,FALSE,Gold,Target 1,Unknown,SYBR,19.72912337,0.988958461,1.651974619,Amp,FALSE,,,,,3,14,76.32601166,,,,,
C3,FALSE,Gold,Target 1,Unknown,SYBR,19.65464515,0.987133485,1.684889862,Amp,FALSE,,,,,3,13,76.19128418,,,,,
A1,FALSE,H20,Target 1,Unknown,SYBR,Undetermined,0,,No Amp,FALSE,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,3,39,72.95780182,85.21807098,69.32014465,63.93101501,,
